customer_id,name,age,gender,city,account_type,join_date
C0668,Elakshi Gade,36,F,Mumbai,Savings,24-05-2025
C0669,Pihu Yohannan,37,M,Pune,Savings,31-05-2023
C0670,Renee Kanda,35,F,Hyderabad,Savings,09-06-2023
C0671,Nishith Ganesh,64,M,Hyderabad,Savings,15-01-2025
C0672,Farhan Srinivas,58,F,Mumbai,Current,23-09-2023
C0673,Ishita Deep,31,M,Pune,Current,21-05-2023
C0674,Hridaan Sama,32,M,Mumbai,Current,19-09-2023
C0675,Raunak Kala,48,F,Delhi,Savings,06-04-2023
C0676,Gokul Joshi,18,M,Bangalore,Savings,04-07-2021
C0677,Mamooty Reddy,20,F,Kolkata,Savings,21-11-2020
C0678,Pranay Sundaram,33,M,Hyderabad,Savings,10-03-2024
C0679,Ela Madan,40,F,Delhi,Current,03-10-2023
C0680,Sara Zachariah,28,F,Bangalore,Savings,15-07-2024
C0681,Taimur Balasubramanian,29,F,Delhi,Current,04-07-2023
C0682,Nishith Garde,27,F,Pune,Current,10-09-2022
C0683,Anay Bains,49,M,Hyderabad,Savings,03-06-2021
C0684,Vihaan Jhaveri,33,M,Kolkata,Savings,14-02-2021
C0685,Alisha Seth,25,F,Mumbai,Savings,03-10-2020
C0686,Nishith Thakkar,55,F,Mumbai,Savings,15-11-2020
C0687,Anya Maharaj,29,F,Bangalore,Current,15-03-2023
C0688,Kismat Kothari,41,M,Kolkata,Savings,30-12-2021
C0689,Fateh Dave,45,M,Chennai,Savings,11-05-2023
C0690,Jayant Sani,25,M,Pune,Savings,01-12-2021
C0691,Yuvraj  Shenoy,45,M,Bangalore,Current,02-07-2022
C0692,Ira Barad,53,F,Chennai,Savings,11-08-2021
C0693,Advika Comar,43,F,Delhi,Current,25-08-2021
C0694,Prerak Bora,25,F,Pune,Savings,08-02-2025
C0695,Jhanvi Atwal,45,M,Delhi,Current,07-04-2024
C0696,Yuvaan Garde,45,M,Kolkata,Current,18-06-2025
C0697,Gatik Kunda,54,M,Hyderabad,Savings,17-05-2025
C0698,Zara Chakrabarti,58,F,Pune,Savings,18-01-2024
C0699,Raghav Bakshi,53,F,Chennai,Current,03-10-2022
C0700,Parinaaz Chander,44,M,Hyderabad,Savings,09-07-2022
C0701,Devansh Madan,34,F,Mumbai,Current,24-12-2022
C0702,Shlok Kaul,26,M,Chennai,Savings,02-08-2024
C0703,Eva Mander,50,M,Bangalore,Current,13-05-2022
C0704,Navya Deshmukh,37,F,Mumbai,Current,21-04-2022
C0705,Ayesha Baria,30,M,Mumbai,Current,04-04-2021
C0706,Zeeshan Ramakrishnan,45,F,Bangalore,Savings,06-07-2025
C0707,Dharmajan Tripathi,46,M,Pune,Savings,18-11-2020
C0708,Manikya Thakur,30,F,Mumbai,Savings,29-04-2021
C0709,Kiara Bala,63,F,Kolkata,Savings,05-07-2021
C0710,Eshani Hans,52,F,Chennai,Savings,16-04-2024
C0711,Badal Bawa,23,M,Hyderabad,Savings,01-09-2021
C0712,Bhavin Sura,35,M,Mumbai,Current,04-02-2022
C0713,Sana Bali,22,F,Chennai,Savings,13-09-2023
C0714,Kavya Sane,64,F,Delhi,Savings,13-08-2025
C0715,Eva Ramachandran,42,M,Chennai,Savings,01-03-2025
C0716,Trisha Gade,19,M,Hyderabad,Savings,04-06-2022
C0717,Sahil Vohra,27,M,Chennai,Savings,02-08-2024
C0718,Mishti Zachariah,47,F,Bangalore,Current,17-11-2024
C0719,Aarav Kunda,62,M,Hyderabad,Current,13-12-2021
C0720,Arhaan Gopal,22,M,Pune,Savings,04-10-2022
C0721,Prerak Bhatt,50,F,Delhi,Savings,06-11-2022
C0722,Trisha Bhatia,18,M,Bangalore,Current,18-08-2024
C0723,Adira Sen,35,M,Pune,Savings,03-05-2022
C0724,Alia Bedi,49,M,Chennai,Savings,11-09-2021
C0725,Zeeshan Dhaliwal,64,F,Hyderabad,Savings,05-05-2025
C0726,Parinaaz Balasubramanian,28,F,Delhi,Savings,10-05-2021
C0727,Kanav Balay,38,F,Bangalore,Savings,02-05-2024
C0728,Aayush Kothari,43,F,Pune,Savings,06-07-2024
C0729,Baiju Gole,42,F,Pune,Savings,08-01-2022
C0730,Urvi Gala,39,F,Delhi,Current,27-01-2023
C0731,Misha Subramanian,44,F,Kolkata,Savings,13-02-2022
C0732,Uthkarsh Aggarwal,30,M,Chennai,Current,20-07-2023
C0733,Gokul Kata,50,M,Delhi,Current,16-12-2021
C0734,Yuvaan Chopra,51,F,Pune,Savings,16-06-2023
C0735,Ivan Bora,58,M,Mumbai,Savings,26-05-2023
C0736,Advika Chaudhary,52,M,Bangalore,Savings,19-12-2022
C0737,Drishya Bhatti,18,F,Delhi,Savings,03-07-2023
C0738,Tara Choudhary,38,M,Kolkata,Current,11-03-2022
C0739,Shlok Sarma,23,M,Pune,Savings,12-03-2023
C0740,Samarth Kannan,45,M,Chennai,Current,04-12-2021
C0741,Adah Chandra,34,M,Pune,Savings,25-07-2021
C0742,Prerak Dhar,22,M,Chennai,Savings,10-12-2023
C0743,Anya Arya,48,F,Delhi,Savings,15-10-2021
C0744,Hridaan Rattan,22,F,Chennai,Savings,05-11-2024
C0745,Mamooty Kari,55,F,Hyderabad,Savings,28-03-2023
C0746,Kanav Dixit,20,M,Hyderabad,Savings,12-12-2024
C0747,Drishya Borde,40,F,Hyderabad,Savings,10-04-2023
C0748,Tushar Samra,54,M,Kolkata,Savings,24-03-2023
C0749,Arhaan Grewal,54,M,Kolkata,Current,07-02-2022
C0750,Oorja Hans,27,M,Mumbai,Savings,17-10-2024
C0751,Shalv Sibal,27,M,Kolkata,Current,31-10-2024
C0752,Ishaan Bhat,36,F,Delhi,Current,25-06-2022
C0753,Vardaniya Bhargava,34,F,Pune,Current,25-05-2021
C0754,Vaibhav Gulati,38,M,Pune,Savings,08-03-2022
C0755,Aayush Kamdar,31,F,Mumbai,Current,08-11-2023
C0756,Vaibhav Upadhyay,26,M,Kolkata,Savings,19-10-2021
C0757,Chirag Tella,63,F,Chennai,Savings,28-06-2022
C0758,Aarna Som,18,F,Mumbai,Savings,14-11-2021
C0759,Nakul Rajan,62,M,Chennai,Current,06-09-2022
C0760,Mannat Maharaj,30,F,Chennai,Savings,03-01-2021
C0761,Madhup Rao,21,M,Bangalore,Current,16-04-2025
C0762,Advika Chaudhuri,18,F,Pune,Savings,16-12-2020
C0763,Gatik Ray,57,M,Hyderabad,Current,25-03-2023
C0764,Jivika Ram,49,M,Kolkata,Current,19-04-2021
C0765,Piya Bansal,51,F,Chennai,Savings,31-05-2023
C0766,Navya Contractor,45,F,Bangalore,Current,17-07-2021
C0767,Samar Kapur,48,M,Pune,Savings,09-04-2024
C0768,Indrajit Dutta,25,F,Hyderabad,Savings,30-11-2020
C0769,Damini Chada,56,F,Chennai,Savings,23-08-2024
C0770,Shayak Anne,43,M,Chennai,Savings,22-04-2021
C0771,Tejas Karpe,51,M,Mumbai,Savings,08-03-2025
C0772,Sana Mangat,20,F,Mumbai,Savings,01-01-2024
C0773,Nirvaan Arora,29,M,Pune,Savings,31-07-2021
C0774,Mamooty Lal,18,M,Hyderabad,Current,17-07-2022
C0775,Anaya Varughese,61,M,Chennai,Current,03-06-2022
C0776,Adah Kant,22,F,Pune,Current,05-02-2021
C0777,Tejas Thakur,47,F,Pune,Current,01-02-2024
C0778,Fateh Lalla,47,M,Delhi,Current,22-06-2023
C0779,Vihaan Jhaveri,34,F,Kolkata,Savings,04-04-2023
C0780,Elakshi Mander,64,M,Mumbai,Savings,20-08-2021
C0781,Keya Dewan,40,F,Hyderabad,Current,12-12-2022
C0782,Veer Jha,32,M,Chennai,Savings,23-03-2021
C0783,Dhanuk Mannan,54,M,Pune,Savings,29-03-2021
C0784,Kismat Bawa,38,F,Chennai,Savings,23-09-2024
C0785,Manjari Zachariah,31,M,Delhi,Savings,11-10-2023
C0786,Farhan Saraf,19,F,Hyderabad,Savings,18-05-2023
C0787,Rasha Dara,28,F,Pune,Savings,05-03-2022
C0788,Neysa Tara,56,M,Chennai,Savings,29-08-2021
C0789,Aaina Karan,55,M,Mumbai,Savings,24-06-2025
C0790,Yuvaan Rajan,51,F,Kolkata,Savings,13-04-2022
C0791,Jivika Dua,55,M,Delhi,Savings,21-12-2023
C0792,Farhan Sahni,51,M,Hyderabad,Current,29-11-2024
C0793,Samaira Keer,35,M,Delhi,Savings,02-05-2021
C0794,Charvi Bawa,47,M,Mumbai,Savings,01-05-2025
C0795,Shaan Gola,32,M,Hyderabad,Current,27-04-2021
C0796,Dhruv Gokhale,44,F,Delhi,Savings,23-08-2023
C0797,Jivin Balakrishnan,51,F,Bangalore,Savings,17-07-2022
C0798,Jayan Sharma,55,M,Mumbai,Savings,13-09-2023
C0799,Ayesha Borra,50,M,Mumbai,Current,18-04-2025
C0800,Dhanush Rao,41,M,Mumbai,Savings,14-11-2020
C0801,Adira Chanda,32,F,Bangalore,Savings,27-11-2022
C0802,Hunar Rao,47,M,Bangalore,Current,17-01-2025
C0803,Alia Sachdev,59,F,Chennai,Savings,27-04-2024
C0804,Anya Sen,34,F,Pune,Savings,05-01-2025
C0805,Aaryahi Magar,22,F,Kolkata,Savings,11-01-2021
C0806,Parinaaz Varughese,46,M,Delhi,Savings,24-05-2022
C0807,Zeeshan Sridhar,21,F,Chennai,Savings,26-08-2024
C0808,Amani Manda,27,M,Delhi,Savings,03-08-2024
C0809,Jiya Sarma,34,F,Kolkata,Current,07-02-2021
C0810,Hiran Jain,27,M,Pune,Savings,13-01-2021
C0811,Alisha Dube,34,F,Bangalore,Savings,17-10-2020
C0812,Kimaya Ghosh,37,M,Pune,Savings,20-11-2021
C0813,Kanav Banik,41,F,Bangalore,Savings,30-10-2021
C0814,Yakshit Hari,22,M,Kolkata,Savings,09-11-2021
C0815,Saksham Saini,51,M,Pune,Current,05-11-2021
C0816,Shray Batra,23,M,Chennai,Savings,24-06-2024
C0817,Vaibhav Deshmukh,19,M,Hyderabad,Current,17-07-2023
C0818,Advika Kulkarni,30,F,Chennai,Current,20-03-2023
C0819,Arnav Varughese,60,F,Delhi,Savings,29-11-2022
C0820,Darshit Kothari,60,M,Chennai,Current,17-03-2022
C0821,Romil Luthra,28,F,Kolkata,Savings,08-10-2023
C0822,Gokul Kata,64,M,Mumbai,Savings,21-07-2022
C0823,Neelofar Babu,40,M,Delhi,Savings,17-08-2025
C0824,Badal Vohra,33,F,Pune,Savings,21-04-2023
C0825,Priyansh Kapadia,48,M,Delhi,Savings,08-05-2024
C0826,Neelofar Brar,28,M,Hyderabad,Savings,07-05-2022
C0827,Onkar Deshmukh,33,F,Bangalore,Savings,05-05-2025
C0828,Ishaan Karan,25,M,Pune,Savings,23-04-2022
C0829,Vritika Bose,21,M,Delhi,Savings,15-11-2020
C0830,Bhavin Guha,57,M,Pune,Current,23-11-2020
C0831,Kiaan Ganesh,21,M,Pune,Current,07-09-2025
C0832,Jivin Brar,42,F,Pune,Savings,09-12-2023
C0833,Vanya Bhattacharyya,20,F,Bangalore,Savings,04-01-2021
C0834,Dhanush Krishnan,49,F,Kolkata,Current,03-01-2024
C0835,Charvi Chokshi,20,M,Chennai,Current,04-12-2020
C0836,Alisha Ramaswamy,44,M,Pune,Current,07-11-2024
C0837,Indrans Arya,46,F,Mumbai,Savings,17-10-2023
C0838,Aarav Shankar,49,M,Kolkata,Savings,10-01-2023
C0839,Himmat Dhawan,36,M,Hyderabad,Savings,17-01-2022
C0840,Zeeshan Brahmbhatt,38,M,Bangalore,Savings,19-06-2023
C0841,Nishith Chahal,22,M,Delhi,Current,07-11-2022
C0842,Aradhya Gera,35,F,Bangalore,Current,02-12-2024
C0843,Divij Bhalla,45,F,Delhi,Savings,24-07-2022
C0844,Yashvi Goel,59,F,Bangalore,Current,29-08-2023
C0845,Lakshit Kulkarni,39,M,Delhi,Savings,24-05-2023
C0846,Elakshi Sampath,38,F,Pune,Savings,29-07-2025
C0847,Tarini Shenoy,23,F,Chennai,Savings,30-03-2024
C0848,Shaan Edwin,18,M,Delhi,Current,26-12-2021
C0849,Pari Mane,22,M,Delhi,Savings,07-04-2024
C0850,Trisha Swaminathan,58,F,Mumbai,Current,16-03-2024
C0851,Nayantara Hora,29,F,Delhi,Current,21-12-2022
C0852,Ryan Sachdeva,43,F,Mumbai,Savings,24-04-2024
C0853,Divit Basu,63,F,Hyderabad,Savings,19-04-2022
C0854,Nehmat Subramaniam,51,M,Pune,Current,31-08-2023
C0855,Siya Rege,31,F,Mumbai,Savings,25-06-2024
C0856,Amira Varghese,43,F,Chennai,Current,15-09-2025
C0857,Mishti Dhillon,62,M,Kolkata,Current,13-12-2024
C0858,Priyansh Khare,44,F,Pune,Savings,24-05-2025
C0859,Emir Deo,26,M,Mumbai,Savings,16-07-2023
C0860,Samar Singhal,43,M,Pune,Current,04-05-2023
C0861,Jiya Ahluwalia,64,M,Pune,Savings,24-02-2024
C0862,Zara Halder,39,F,Pune,Savings,12-01-2021
C0863,Nirvi Amble,64,F,Hyderabad,Savings,19-11-2021
C0864,Adira Wason,47,M,Chennai,Savings,11-07-2024
C0865,Gokul Khare,60,F,Bangalore,Current,05-10-2023
C0866,Raunak Virk,34,F,Bangalore,Current,16-07-2025
C0867,Nehmat Yohannan,43,M,Mumbai,Savings,04-06-2023
C0868,Reyansh Saha,53,M,Pune,Savings,15-02-2021
C0869,Nakul Mandal,18,F,Mumbai,Savings,03-08-2025
C0870,Indranil Atwal,25,M,Hyderabad,Current,22-03-2025
C0871,Baiju Thaman,52,F,Hyderabad,Savings,16-08-2023
C0872,Saksham Ganesan,32,F,Delhi,Savings,15-01-2022
C0873,Kimaya Bhakta,64,F,Hyderabad,Savings,11-08-2024
C0874,Saanvi Chada,39,F,Delhi,Savings,11-10-2024
C0875,Purab Zacharia,31,M,Chennai,Current,24-02-2025
C0876,Kavya Sabharwal,43,M,Mumbai,Savings,24-02-2021
C0877,Anvi Das,45,M,Kolkata,Savings,16-10-2020
C0878,Mahika Kade,40,M,Chennai,Savings,30-01-2022
C0879,Baiju Mangat,31,F,Hyderabad,Current,19-09-2022
C0880,Raghav Salvi,41,F,Chennai,Savings,07-01-2022
C0881,Mahika Krishna,19,M,Chennai,Savings,30-11-2023
C0882,Samar Bhatt,62,F,Chennai,Savings,03-09-2021
C0883,Elakshi Salvi,43,F,Hyderabad,Current,28-11-2023
C0884,Samarth Dhillon,31,F,Kolkata,Savings,24-06-2024
C0885,Jiya Yohannan,24,M,Pune,Savings,06-02-2023
C0886,Trisha Rajan,20,M,Chennai,Savings,19-02-2024
C0887,Rhea Dhaliwal,64,M,Delhi,Current,30-10-2022
C0888,Neelofar Bansal,40,F,Hyderabad,Savings,23-05-2024
C0889,Nishith Uppal,63,M,Chennai,Current,17-01-2025
C0890,Aniruddh Vaidya,60,M,Kolkata,Savings,23-02-2021
C0891,Parinaaz Bobal,64,M,Pune,Savings,21-10-2022
C0892,Raghav Kale,62,M,Hyderabad,Savings,10-08-2022
C0893,Emir Hegde,35,M,Bangalore,Current,10-08-2025
C0894,Hrishita Bains,55,M,Pune,Savings,19-03-2025
C0895,Jivika Kara,52,F,Delhi,Current,13-12-2021
C0896,Zeeshan Mane,32,F,Chennai,Current,15-06-2023
C0897,Parinaaz Talwar,42,M,Kolkata,Savings,01-11-2021
C0898,Hiran Ravi,54,M,Bangalore,Current,26-07-2024
C0899,Tushar Bal,45,F,Kolkata,Current,25-07-2022
C0900,Manjari Batra,27,F,Bangalore,Savings,18-12-2022
C0901,Uthkarsh Lad,56,M,Hyderabad,Savings,18-11-2023
C0902,Yashvi Doshi,34,M,Bangalore,Current,03-10-2020
C0903,Azad Bassi,56,M,Delhi,Savings,10-02-2024
C0904,Eshani Manne,39,M,Delhi,Current,31-08-2025
C0905,Hrishita Ram,43,F,Mumbai,Current,25-11-2021
C0906,Mehul Gala,61,M,Delhi,Savings,12-11-2021
C0907,Ritvik Saha,42,M,Pune,Savings,26-12-2022
C0908,Romil Dugar,34,M,Bangalore,Savings,14-06-2022
C0909,Himmat Bal,30,M,Delhi,Savings,26-03-2025
C0910,Anahi Agrawal,37,F,Hyderabad,Savings,22-01-2024
C0911,Seher Rajagopalan,42,F,Kolkata,Savings,08-04-2024
C0912,Aradhya Solanki,21,F,Kolkata,Savings,15-09-2025
C0913,Devansh Golla,27,M,Mumbai,Current,02-12-2021
C0914,Nirvaan Hora,20,M,Kolkata,Current,24-10-2022
C0915,Arnav Bava,58,F,Bangalore,Savings,09-10-2021
C0916,Riaan Salvi,62,M,Mumbai,Savings,03-12-2021
C0917,Aniruddh Bath,35,M,Bangalore,Savings,14-03-2024
C0918,Hiran Kant,64,F,Hyderabad,Savings,30-03-2024
C0919,Madhup Sahota,53,F,Mumbai,Current,04-02-2021
C0920,Vardaniya Swamy,64,F,Chennai,Current,25-01-2021
C0921,Zeeshan Sha,39,F,Pune,Current,16-07-2024
C0922,Rohan Gara,51,M,Pune,Current,06-08-2023
C0923,Riya Chaudhari,64,M,Bangalore,Savings,01-11-2022
C0924,Krish Lad,25,F,Kolkata,Current,23-11-2021
C0925,Azad Dugal,57,M,Chennai,Savings,17-01-2022
C0926,Drishya Chahal,61,F,Mumbai,Current,31-01-2024
C0927,Taran Deshmukh,36,F,Chennai,Savings,21-06-2022
C0928,Gatik Sodhi,59,M,Chennai,Current,17-01-2021
C0929,Saira Taneja,58,F,Kolkata,Current,17-12-2024
C0930,Zeeshan Kala,54,M,Mumbai,Savings,31-01-2024
C0931,Jhanvi Chana,23,M,Hyderabad,Savings,06-01-2024
C0932,Shray Kumar,43,M,Kolkata,Current,31-10-2020
C0933,Reyansh Batta,51,M,Chennai,Savings,26-07-2021
C0934,Yuvaan Kamdar,62,F,Chennai,Savings,01-06-2024
C0935,Nishith Uppal,23,M,Hyderabad,Savings,04-03-2023
C0936,Anvi Varma,54,F,Chennai,Savings,16-10-2020
C0937,Vedika Sodhi,50,F,Chennai,Current,09-01-2021
C0938,Anahita Deshmukh,39,F,Chennai,Savings,24-11-2021
C0939,Lagan Dada,38,F,Pune,Savings,25-11-2021
C0940,Elakshi Chad,23,M,Kolkata,Savings,20-01-2022
C0941,Advik Tella,23,M,Delhi,Savings,10-12-2020
C0942,Riya Gandhi,21,F,Kolkata,Savings,02-07-2022
C0943,Sana Aggarwal,47,F,Hyderabad,Savings,17-02-2023
C0944,Saira Shetty,28,M,Chennai,Savings,13-02-2024
C0945,Prerak Divan,47,F,Kolkata,Savings,08-04-2022
C0946,Jivika Shroff,48,M,Pune,Current,30-11-2021
C0947,Farhan Tailor,41,F,Hyderabad,Savings,28-09-2024
C0948,Kashvi Rao,26,M,Bangalore,Savings,27-09-2023
C0949,Zeeshan Balay,20,F,Kolkata,Savings,02-11-2023
C0950,Darshit Hegde,48,F,Bangalore,Savings,08-01-2021
C0951,Yuvraj  Venkataraman,57,M,Chennai,Savings,14-05-2023
C0952,Sana Issac,54,F,Pune,Savings,10-06-2022
C0953,Eshani Bedi,53,F,Pune,Current,21-02-2025
C0954,Dishani Dhingra,41,M,Kolkata,Savings,01-04-2024
C0955,Navya Mall,48,F,Hyderabad,Savings,01-02-2021
C0956,Parinaaz Hari,23,M,Hyderabad,Current,28-03-2022
C0957,Dharmajan Vala,19,M,Pune,Savings,03-05-2025
C0958,Ishaan Walia,37,F,Hyderabad,Savings,18-08-2022
C0959,Tushar Ravel,45,F,Pune,Savings,19-04-2021
C0960,Vihaan Ben,28,F,Kolkata,Savings,30-05-2021
C0961,Alisha Randhawa,21,F,Delhi,Current,01-11-2020
C0962,Akarsh Bajaj,32,F,Pune,Current,28-03-2023
C0963,Gatik Bir,23,F,Bangalore,Current,03-05-2025
C0964,Anika Raman,47,F,Hyderabad,Savings,10-03-2021
C0965,Shanaya Sundaram,55,M,Pune,Savings,07-06-2022
C0966,Arnav Sehgal,19,F,Pune,Savings,31-08-2022
C0967,Dhanush Kibe,32,M,Kolkata,Savings,16-05-2022
C0968,Manjari Upadhyay,28,F,Hyderabad,Savings,28-11-2022
C0969,Shamik Ghose,25,F,Delhi,Current,28-01-2021
C0970,Elakshi Reddy,43,M,Kolkata,Savings,04-12-2021
C0971,Prisha Golla,62,F,Delhi,Savings,24-11-2020
C0972,Ranbir Vyas,61,F,Kolkata,Savings,18-01-2024
C0973,Yasmin Keer,22,M,Hyderabad,Savings,21-03-2021
C0974,Jayan Chaudhari,23,F,Mumbai,Savings,09-10-2022
C0975,Hunar Behl,43,F,Hyderabad,Current,28-06-2025
C0976,Arnav Thakur,21,F,Hyderabad,Savings,14-06-2025
C0977,Zain Kala,36,M,Delhi,Current,08-10-2021
C0978,Nirvi Bhandari,37,F,Delhi,Savings,19-08-2025
C0979,Ivana Sane,50,F,Hyderabad,Current,02-05-2022
C0980,Raghav Verma,37,F,Hyderabad,Current,23-09-2021
C0981,Bhamini Sawhney,29,F,Hyderabad,Savings,25-08-2024
C0982,Mahika Virk,64,M,Delhi,Savings,09-04-2022
C0983,Baiju Kaul,18,M,Hyderabad,Current,23-01-2024
C0984,Baiju Sarkar,43,F,Hyderabad,Savings,04-06-2024
C0985,Akarsh Gala,31,F,Chennai,Current,01-12-2024
C0986,Biju Chada,55,M,Mumbai,Savings,22-07-2022
C0987,Nirvaan DAlia,54,M,Bangalore,Savings,14-01-2023
C0988,Jayesh Rana,28,F,Mumbai,Current,13-06-2021
C0989,Azad Rajagopal,53,M,Chennai,Current,22-06-2021
C0990,Trisha Dalal,30,F,Bangalore,Savings,16-04-2025
C0991,Ehsaan Zachariah,60,M,Kolkata,Current,15-02-2025
C0992,Alisha Wable,20,M,Hyderabad,Savings,12-01-2021
C0993,Anahi Rau,50,M,Chennai,Savings,18-09-2024
C0994,Ryan Kapoor,23,M,Kolkata,Savings,28-05-2024
C0995,Mohanlal Tata,27,F,Hyderabad,Savings,31-03-2021
C0996,Aarush Rana,22,M,Delhi,Current,04-07-2021
C0997,Lavanya De,40,M,Pune,Savings,23-08-2021
C0998,Manikya Varghese,27,F,Chennai,Savings,06-07-2023
C0999,Ehsaan Verma,61,M,Delhi,Savings,14-04-2021
C1000,Ahana  Saraf,19,M,Chennai,Savings,03-12-2024
